category,pearson,data1_ratio,data2_ratio,Data Count,category1,new category,Apearson,Adata1_ratio,Adata2_ratio
24:35D-12,0.881073547768332,0.000529784767566129,0.000527694716309295,79964,D-12,25:36D-12,0.855029002567567,0.00213984871039006,0.00212460568155098
25:36D-12,0.846137852467868,0.00144928469483007,0.00143112040938098,79964,D-12,25:36D-12,0.855029002567567,0.00213984871039006,0.00212460568155098
26:37D-12,0.864725404770598,0.00349070954681439,0.00338733508169663,79964,26:37D-12,26:37D-12,0.864725404770598,0.00349070954681439,0.00338733508169663
27:38D-12,0.85953269284203,0.00189766366389296,0.00181336163189891,79964,27:38D-12,27:38D-12,0.85953269284203,0.00189766366389296,0.00181336163189891
28:39D-12,0.820573224404595,0.00112028647563865,0.00109952657534881,79964,28:39D-12,28:39D-12,0.820573224404595,0.00112028647563865,0.00109952657534881
29:40D-12,0.840790688160818,0.000885307250824149,0.00086935429464143,79964,29:40D-12,29:40D-12,0.840790688160818,0.000885307250824149,0.00086935429464143
30:41D-12,0.871183766662833,0.00101726710055479,0.000972844465465784,79964,30:41D-12,30:41D-12,0.871183766662833,0.00101726710055479,0.000972844465465784
31:42D-12,0.837532392887747,0.0011243518997474,0.00108162970462183,79964,31:42D-12,31:42D-12,0.837532392887747,0.0011243518997474,0.00108162970462183
32:43D-12,0.853146964849716,0.00101856877704568,0.000995271653206714,79964,32:43D-12,32:43D-12,0.853146964849716,0.00101856877704568,0.000995271653206714
33:44D-12,0.882058454290258,0.00118537706500953,0.00115139794951065,79964,D-12,33:44D-12,0.745275855960944,0.00813117830732447,0.00796357187047434
34:45D-12,0.823587719694208,0.00116233816286913,0.00111522774433876,79964,D-12,33:44D-12,0.745275855960944,0.00813117830732447,0.00796357187047434
35:46D-12,0.807419762267707,0.00143501055446964,0.00139230123654535,79964,D-12,33:44D-12,0.745275855960944,0.00813117830732447,0.00796357187047434
36:47D-12,0.734399485592284,0.0015304535777975,0.00148426488692691,79964,D-12,33:44D-12,0.745275855960944,0.00813117830732447,0.00796357187047434
37:48D-12,0.572193965496101,0.00137915054806534,0.00134096102852652,79964,D-12,33:44D-12,0.745275855960944,0.00813117830732447,0.00796357187047434
38:49D-12,0.214237816823186,0.00133456751956736,0.00136765029362356,79964,D-12,33:44D-12,0.745275855960944,0.00813117830732447,0.00796357187047434
39:50D-12,0.0345423149169155,9.28951719363336e-05,9.71837073866906e-05,79964,D-12,33:44D-12,0.745275855960944,0.00813117830732447,0.00796357187047434
40:51D-12,0.00235713309468004,1.13857076098028e-05,1.45850236160434e-05,79964,D-12,33:44D-12,0.745275855960944,0.00813117830732447,0.00796357187047434
22:34D-13,0.521218263031778,9.59825635368167e-05,9.10805966692529e-05,79964,D-13,24:36D-13,0.742027388380927,0.00146876105395486,0.00143474739730472
23:35D-13,0.695271648212789,0.000329554986041851,0.000312147917778778,79964,D-13,24:36D-13,0.742027388380927,0.00146876105395486,0.00143474739730472
24:36D-13,0.76921179103526,0.0010432235043762,0.00103151888285669,79964,D-13,24:36D-13,0.742027388380927,0.00146876105395486,0.00143474739730472
25:37D-13,0.802040267955744,0.00231456619234889,0.0022786504287981,79964,25:37D-13,25:37D-13,0.802040267955744,0.00231456619234889,0.0022786504287981
26:38D-13,0.825239720579076,0.00132616625478213,0.00125216208817448,79964,26:38D-13,26:38D-13,0.825239720579076,0.00132616625478213,0.00125216208817448
27:39D-13,0.746907606121455,0.000872751141986436,0.000828063448866675,79964,D-13,27:39D-13,0.734714966935498,0.00149759019763356,0.00143998841694614
28:40D-13,0.72368430429846,0.000624839055647129,0.000611924968079461,79964,D-13,27:39D-13,0.734714966935498,0.00149759019763356,0.00143998841694614
29:41D-13,0.707361991877459,0.000785634358055998,0.000765251611412907,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
30:42D-13,0.707805901068042,0.000869191843335709,0.00084114565761435,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
31:43D-13,0.707048252348211,0.000736230356159704,0.00071104827413363,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
32:44D-13,0.782902608797813,0.000702027960645993,0.000693913819401192,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
33:45D-13,0.771642392473095,0.000725500487399324,0.000703686946910805,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
34:46D-13,0.807546838212867,0.000827204143761415,0.000784392064037975,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
35:47D-13,0.720107967247014,0.000936837841985384,0.000890497405732129,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
36:48D-13,0.631226986364141,0.00107007768330345,0.00105104203932868,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
37:49D-13,0.474758316087355,0.000992853242599081,0.000996406322618318,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
38:50D-13,0.181336473987836,0.00120380541116524,0.00121568931429805,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
39:51D-13,0.0434304216108444,7.73058926011634e-05,7.44710294334441e-05,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
40:52D-13,0.00855871591591995,1.28742152646553e-05,1.32383952566555e-05,79964,D-13,29:41D-13,0.702144215303556,0.00893954343627686,0.00874078288017803
21:34D-14,0.537173549893894,6.90401550708632e-05,7.09458869805334e-05,79964,D-14,24:37D-14,0.765552283736304,0.00291624216005835,0.00287699984527186
22:35D-14,0.687968101734024,0.000258031414371806,0.000248309331632186,79964,D-14,24:37D-14,0.765552283736304,0.00291624216005835,0.00287699984527186
23:36D-14,0.735216439769703,0.000744095514546127,0.000729166836474989,79964,D-14,24:37D-14,0.765552283736304,0.00291624216005835,0.00287699984527186
24:37D-14,0.79215680127021,0.00184507507606958,0.00182857779018419,79964,D-14,24:37D-14,0.765552283736304,0.00291624216005835,0.00287699984527186
25:38D-14,0.784990356284395,0.000966229423055132,0.000944829130654724,79964,D-14,25:38D-14,0.721782833845593,0.00468914771354111,0.00455231758363448
26:39D-14,0.731910409101764,0.000712546726585938,0.000684711797533416,79964,D-14,25:38D-14,0.721782833845593,0.00468914771354111,0.00455231758363448
27:40D-14,0.722781782409041,0.000592802797157519,0.000570672625308435,79964,D-14,25:38D-14,0.721782833845593,0.00468914771354111,0.00455231758363448
28:41D-14,0.704781510279439,0.000800511226609893,0.000774277623329397,79964,D-14,25:38D-14,0.721782833845593,0.00468914771354111,0.00455231758363448
29:42D-14,0.627831528292442,0.00085457162785283,0.000817189928714348,79964,D-14,25:38D-14,0.721782833845593,0.00468914771354111,0.00455231758363448
30:43D-14,0.662673430177402,0.000762485912279827,0.000760636478094279,79964,D-14,25:38D-14,0.721782833845593,0.00468914771354111,0.00455231758363448
31:44D-14,0.750154114832319,0.000736130724230288,0.000720360662031668,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
32:45D-14,0.709674633355008,0.000640525590743288,0.000635578504316842,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
33:46D-14,0.71827462684425,0.000608283028999075,0.000601501145652227,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
34:47D-14,0.724655664383426,0.000642285713499792,0.000629071238862024,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
35:48D-14,0.673518042748435,0.000794985835559414,0.000752208635136965,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
36:49D-14,0.623163141275566,0.000893929425261116,0.000861472224822367,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
37:50D-14,0.422105089516534,0.000878127899834847,0.00085419046382513,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
38:51D-14,0.162546477003157,0.000982440386114353,0.00100098102786675,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
39:52D-14,0.0268315325945323,6.75647379371793e-05,6.76998424170809e-05,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
40:53D-14,0.0436202630957728,1.13515712262459e-05,1.4172243166593e-05,79964,D-14,31:44D-14,0.632829013064081,0.00625562491340548,0.00613723598809754
20:34D-15,0.820176806308107,8.73982672658583e-05,9.55211249470257e-05,79964,D-15,23:37D-15,0.794967357843726,0.0025545596146292,0.0025354854431442
21:35D-15,0.724787214395119,0.000245919502950259,0.000244700350399296,79964,D-15,23:37D-15,0.794967357843726,0.0025545596146292,0.0025354854431442
22:36D-15,0.784163232671635,0.000695338636395928,0.000686963745543948,79964,D-15,23:37D-15,0.794967357843726,0.0025545596146292,0.0025354854431442
23:37D-15,0.811985453180684,0.00152590320801719,0.00150830022225394,79964,D-15,23:37D-15,0.794967357843726,0.0025545596146292,0.0025354854431442
24:38D-15,0.839432851698212,0.000959737243340866,0.000910297574253866,79964,D-15,24:38D-15,0.796591897186246,0.00314334469559564,0.00298366460853537
25:39D-15,0.77991858553498,0.000631777921518609,0.000595251085706303,79964,D-15,24:38D-15,0.796591897186246,0.00314334469559564,0.00298366460853537
26:40D-15,0.804783728502102,0.00065923685103312,0.000622076108986626,79964,D-15,24:38D-15,0.796591897186246,0.00314334469559564,0.00298366460853537
27:41D-15,0.711894238754962,0.000892592679703073,0.000856039839588573,79964,D-15,24:38D-15,0.796591897186246,0.00314334469559564,0.00298366460853537
28:42D-15,0.664911025622216,0.000944516320839801,0.000938519880988454,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
29:43D-15,0.698893755758307,0.000956616049959587,0.000930487344696095,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
30:44D-15,0.734609210795337,0.000943872440737932,0.000926427482850592,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
31:45D-15,0.728588084911369,0.00078253743357196,0.000756194733372439,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
32:46D-15,0.74995033690047,0.00066919023588546,0.000651176073083039,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
33:47D-15,0.729736629155475,0.000647468289970336,0.000628937754132254,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
34:48D-15,0.72558594942516,0.000650881115435607,0.00061418566433701,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
35:49D-15,0.700959268690834,0.000766895078637362,0.000751801674547473,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
36:50D-15,0.611547097025741,0.000839683567731084,0.000821495004390687,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
37:51D-15,0.42865820671298,0.000786761094252805,0.000780482719620189,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
38:52D-15,0.17556467453582,0.00100712348293435,0.00102866876096501,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
39:53D-15,0.0274459678382801,7.09896768547825e-05,7.43425686909505e-05,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
40:54D-15,0.00623675983319589,1.20269238372305e-05,1.09828904227413e-05,79964,D-15,28:42D-15,0.681232722794172,0.0090785617106481,0.00891370255209662
19:34D-16,0.372319572407379,5.70264635780467e-05,6.23036433846652e-05,79964,D-16,22:37D-16,0.670448630062499,0.0018534674276691,0.0018545908538279
20:35D-16,0.486467290977171,0.000181911692941757,0.000186776772876675,79964,D-16,22:37D-16,0.670448630062499,0.0018534674276691,0.0018545908538279
21:36D-16,0.569660871768201,0.000509174701897919,0.000510128123450284,79964,D-16,22:37D-16,0.670448630062499,0.0018534674276691,0.0018545908538279
22:37D-16,0.730600093853438,0.0011053545692514,0.00109538231411627,79964,D-16,22:37D-16,0.670448630062499,0.0018534674276691,0.0018545908538279
23:38D-16,0.696878200093644,0.000636368445891165,0.000576704256719705,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
24:39D-16,0.746785464693718,0.000529598851420508,0.00051483637739487,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
25:40D-16,0.704995844301028,0.000450660293060433,0.00042596285094789,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
26:41D-16,0.692440398948968,0.000758958680635811,0.000724776565371322,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
27:42D-16,0.596997351913068,0.000850973889983568,0.000837195765661144,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
28:43D-16,0.572008773346175,0.000753967751268447,0.000748691496410766,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
29:44D-16,0.598924560577691,0.000822238592629132,0.000826276272620033,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
30:45D-16,0.56780818828498,0.000738117623019362,0.000745097503282547,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
31:46D-16,0.508020288100963,0.000624566273799164,0.000619472533245431,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
32:47D-16,0.531746000439413,0.000492649656366603,0.000481045686679984,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
33:48D-16,0.645793009668652,0.000457950123926518,0.000433738244937176,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
34:49D-16,0.632825784561057,0.000453905598363805,0.000426983779896757,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
35:50D-16,0.638420230931116,0.000531513367647203,0.000502451993664853,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
36:51D-16,0.476791870699385,0.000636935767687505,0.000632326031253342,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
37:52D-16,0.382863785333225,0.000745023832660225,0.000768071889241357,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
38:53D-16,0.199365754570408,0.00136447239596171,0.00141160317656856,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
39:54D-16,0.0234599182865133,7.73117456305958e-05,8.09042589826923e-05,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
40:55D-16,0.0040758984542592,1.07033311735372e-05,1.11833222865147e-05,79964,D-16,38:53D-16,0.618872181076005,0.0109359162211251,0.0107673220051647
18:34D-17,0.344992029017741,5.30189121270188e-05,5.03802576568188e-05,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
19:35D-17,0.894048860802098,0.000163461207588546,0.000171692940242164,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
20:36D-17,0.559815206742028,0.000408142737294173,0.000404125272535344,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
21:37D-17,0.617759079786573,0.00089465978314855,0.000879711021143968,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
22:38D-17,0.698805360453886,0.000500512427100354,0.000471939169900776,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
23:39D-17,0.632206443782574,0.000340886985991042,0.000327319157098367,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
24:40D-17,0.677352532577157,0.000339827734668442,0.000330214473581796,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
25:41D-17,0.648701227878682,0.000575070361729353,0.000558669349522728,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
26:42D-17,0.603772386963441,0.000778665485506802,0.000774741260241866,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
27:43D-17,0.54484492730967,0.000671474935288797,0.000657174760017097,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
28:44D-17,0.552503950202458,0.000812472586553549,0.000803620234395554,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
29:45D-17,0.515462943988989,0.00076491898320447,0.000778618058491669,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
30:46D-17,0.475741005576642,0.000718391406827606,0.000682103023582472,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
31:47D-17,0.55337768005547,0.000568219858913604,0.000549943444394296,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
32:48D-17,0.658956105092298,0.00043110642874149,0.000418284811875862,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
33:49D-17,0.608661650023996,0.000376300892712419,0.000363531078715066,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
34:50D-17,0.646983771437619,0.000365045740680323,0.00037116830849313,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
35:51D-17,0.540051089758318,0.000443593898244854,0.000440119180662798,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
36:52D-17,0.465696161496631,0.000554525775828073,0.000548523374118891,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
37:53D-17,0.34774694696197,0.000697449010792691,0.000701791291874985,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
38:54D-17,0.18386356702155,0.00119010532723883,0.00121282598627028,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
39:55D-17,0.0214754683950951,6.92250545687419e-05,6.82107003136018e-05,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
40:56D-17,-4.39434656969238e-05,1.02957414277683e-05,7.91409602723497e-06,79964,D-17,D-17,0.615952252880116,0.0117273712761772,0.0115726212511565
12:35D-24,0.9481671592653,7.15309844811748e-05,6.87629107463873e-05,79964,D-24,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
11:34D-24,0.934272885942877,2.20391354148395e-05,2.56289572387364e-05,79964,D-24,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
12:38D-27,0.858211200393792,0.000128099778499186,0.00012213808297987,79964,D-27,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
10:37D-28,0.852907107086083,0.000146701737924415,0.000151392139413565,79964,D-28,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
18:36D-19,0.812603194077331,0.000410217486653193,0.00040627446604187,79964,D-19,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
20:40D-21,0.801931906098774,0.000242990830507129,0.000236238348781891,79964,D-21,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
17:40D-24,0.793381759684608,0.000163879367889007,0.000155090206679721,79964,D-24,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
14:34D-21,0.790932265290936,4.21007969273269e-05,4.10213275113252e-05,79964,D-21,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
18:41D-24,0.781751039473552,0.000215912658667549,0.000212390128790651,79964,D-24,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
11:39D-29,0.779895310535852,5.12985763634697e-05,5.46284431489641e-05,79964,D-29,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
17:34D-18,0.77557621655187,7.23777816307011e-05,7.56131548123458e-05,79964,D-18,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
13:36D-24,0.765974546243979,0.000151932332106113,0.000156000397020994,79964,D-24,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
21:44D-24,0.758345595407606,0.000249403682860328,0.000242837504493554,79964,D-24,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
21:38D-18,0.753189773517817,0.000471454175844447,0.000455507598571418,79964,D-18,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
33:56D-24,0.753145645290232,0.000161314473448754,0.00016252907610022,79964,D-24,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
20:37D-18,0.75153318517679,0.000926587482510156,0.000915085343739417,79964,D-18,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
21:40D-20,0.751248370600611,0.000200871044827554,0.000202863962845744,79964,D-20,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
18:38D-21,0.746381857875865,0.000315994403567888,0.000320722432709435,79964,D-21,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
24:41D-18,0.742155951689666,0.000572819678535607,0.000548738294902592,79964,D-18,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
19:36D-18,0.741314597522322,0.000471306198693273,0.000466505155675886,79964,D-18,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
18:35D-18,0.737530335526686,0.000214740361857927,0.000190242634226346,79964,D-18,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
13:41D-29,0.732885618148709,9.3122728440533e-05,8.53151260894297e-05,79964,D-29,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
13:37D-25,0.725635169930439,0.000226244524525054,0.000226809588296074,79964,D-25,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
23:40D-18,0.706867072568288,0.000369854945632408,0.00036157944539531,79964,D-18,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
9:35D-27,0.705238386931515,3.56697963548704e-05,3.41339049085252e-05,79964,D-27,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
20:38D-19,0.704586796143947,0.000364467852690286,0.000351961627587114,79964,D-19,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
22:39D-18,0.702133008197115,0.000368888495286948,0.000350844731928767,79964,D-18,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
13:39D-27,0.69727663395293,9.63884546923515e-05,9.94138616155923e-05,79964,D-27,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
16:39D-24,0.693896330679044,0.000180342327763885,0.000172497167855312,79964,D-24,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
33:50D-18,0.693751784788466,0.000393852246474078,0.000376859053573762,79964,D-18,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
13:34D-22,0.683740576741288,2.7456364093816e-05,2.5403069951835e-05,79964,D-22,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
16:36D-21,0.677216119753207,0.000316630382701126,0.000321553019338483,79964,D-21,D-18+,0.781714893609777,0.0966089256490141,0.0953766943080105
